###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 0E294CA7ED0B274FB1F8F8D252B0D8C111AF84040E280D174EAB26222B10FA2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C97BC03E59D5E2B24AF0DEBFBC8AA7D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30087A737A779A936EEF090C1E0CF79F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=7, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :80007 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DA7E7AFF8C5453961C912B7F324424137E023AF6243246DBFDA633AF8E29F28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=7, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 787838E257D52218EA82D7B7CE00057FEFAEB313A899B28B64BDFF6B4694B0586C4F026B33C7DF24BE52F3DD95AD7F1965D1947236F5703762C90AD18C883D5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74E977755CB88CA16B41833159E83A1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=8, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30809 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 81FCC5AB2238F536032ACB32AA29C855E4EF74BE54AB328288E9A8A8AB0BB63B1C38290EA383834E3AA27F7E8EAAF1FECD165239E750C136D9C90864FCE8EF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=9, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2090A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F5B6EAC4A09C8DD1595BFB9BADCA695
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=10, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30A0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 53276DC61FCA706254B93A888DCAC6CCAB2329BEF286EBE7DC9E0999DACCBD0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=11, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C816128EEA55C79690892263E7D3712360EAE116AC8A23F1151EF7AC0F2E630BA9C54C5E037602870D50179B5B649877E6549875D126C0B1C52DEBAA42B497A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFA4454842479CE8B30E7AC145A10CB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=12, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30C0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=13, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 30F2CB72945B63340BF27BBEBCF10C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52069528D1658CDDB5FEF23C2EA3CA7
# Status: Success
STT = E0000000

#### Hash
#### MsgID=15, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :8000F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F7CC39EDED9986ED3ABDC9830FAF78D350CAD4ECF3F08658DE8144F097E33A2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=14, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30E10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 80000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=15, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAAF858DFAA2025071F359ECCC462B0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=16, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31012 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=17, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=18, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 623AB578E94D44991FC943E9730AF801
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=19, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31315 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E7FDAEFA27B08786D88BE7AB634872074A37E638F01DEE407A313C08AF1FFD47180623E417AED18692BBFBC77424AD9B8C71F787120B812C4C86A8950FEF8F2CE7874F6CF611659639522F857972AD32EEC1FEAB85CA41B9E1D26206D47A21658C6E73DA033E194C2C8F41EFA7F2F51970DDC4F0B0A4F4938B285E187EFF8467
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=20, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21416 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8EBE612CA65BDC6564DDEB9895F6F306A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC43F4FA9A31A9B8A0D270B77A0523B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=21, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F82317D8E6F49CE54C28E1720307C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E57FCD9C2B271CF1B0810ECFF4FBB510
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=22, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21618 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE0B2FFD473C8A0D3E7BEE03B57802BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=23, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1859E2DAEF6CC1B2C3C5C327920BC1DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B9B53998DC153225696B4FD63330924CFFC8CE8CC62B7C2FB700690E061DD82ABDDB417558D9E6F05F7044BCAD95C4842F966CE5AC419559E71D14D6A109FA83E8E0C3EA03D9A99C6183C6E737563AE469EDF7DA0F0ACB2D9855D711D9CC14ECE97E90D941A6FAA985D1AB33501218EFE9B2A86C60B1C769875A9D3F87BE2A07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA495C962E8519260DF32DBF87FFD5ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=25, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3191B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 45C0DD7AF192966E61B8FF57CF109700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=27, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A274DF75D653312A58374DA9887246
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=28, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21C1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 189C2C52C5102BCBFEEA26B5F353AE8B4DB130C386FCF7B5646DABADD11BCAA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC3A3B671F62F7744D9048B4D5B92CD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=29, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748312C703498E9C87B3C434DC2B4812
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9756ADE96FAA00BC1C9DDE203548B0837F0DB234B657CA7A673420E8A7B3CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CC96A7BE2D5932D9983194AE74AD892
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=31, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ADF0F419F345EB96349775775655F6512ED7F602510FFD606785B246C2CE71FC682C41425EE64C2AB435F126453F2F7FD0C4069F6BFB46CAD7C13CFBE84F065F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51D40F0FC15DD5D311BCC6724BE31E71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=32, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32022 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EBD3F8160297F65667F9EFB8FBCE5045C32AE39FAD02E3DB00FBBC457D96A9A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=33, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32123 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = DEF7818F05A1E2849A432A3B0C7EEB5588BA0465BC15AFF30925CD9F741564A8ED8A05B4FC1F41814DC2EDA55D65422CDD3012B0E1363784EFB68D736AEFE58D36000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=34, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CF8D075B2A0C32C49067C20B4846402B078A74865A8951E66D31C8D290CBFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C9E6BBEBC32E0BFA4BFEC17CE621417
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=35, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9CBA6BAFABDEB9BBB169163CE457E8C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=36, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2424A5614CF2D5D6507B1C55F3F9C8F373678FEE848E589058F02BAA1E6D7010C186F511E8D205C6D250B7CC6F78E1001DCBCC2887AFA3233EDB6EF3394155E4A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=37, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22527 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4A08FA094FF70357D5FAA97BEAE25B1FCD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B94A1D13B1F7078E9E8059C9A8F8355
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=38, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C6E26F1E0C54797E349DC7BB0B55C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=39, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=40, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2282A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E389D21870B3972E3CBF9E40587D41693A6CB5591163C8748B7DA9568E463800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 395A89C54D4B3B0A03D2C21CACA536AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=41, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2292B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C9160C4778AF0B1A147E22917F3B8ED2D18520C9D17AE58B977F9B86122C7C7F621631797531CEB86C32918914A630CC631CA399862A086B14C40EF5F9A95436
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AFA15B6FAA0F1980FD7A4F871765783
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=42, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22A2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DBE0195B3158CB5C9ED54182AE6090EFFB607B14744A933FEB6FDD03C279A599E422062ED7E00CAF94FCA0533CC9838999F54D82BC94570B18E7BB9BAFA74900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0384500FA1B7FB53D3451B1E91368CC
# Status: Success
STT = E0000000

#### Hash
#### MsgID=45, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4624E1A7FD7D3C942DD9F1033356EFCF666C7B74A0217DFBC5B63EB2D7FF68A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=43, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22B2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8EE5DF0DC101617E5BF7B9A8AA0BAE23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2A44D3C0C9E71B93FA2905404BFD57B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=44, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :22C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = EFCCC0F85105365CF519D707F7A6B320E712E392413B6E933E35DA9C086C4A337A4D968232DBCFE90257AE3353B17A65FF4CDB0A9220EC95CCE81B80217942C66E4CD7A1A6F2AF00364BF51363888B1B70D9808877D1D421DD5B6841A31DF039B36C6142F4A8F72118BB9949EA4023F72C4E6F56D2BDAFB0994E39EC0C1F8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CB1818385B4637BE07BF04554D348ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=45, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=46, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22E31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F6F66D9E9B419A5B18F74EC414603512E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E2D67B907AEA36E2A905309C85E2543
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=47, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32F32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F6CAA2B7137B269B2162D67F5C65FD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=48, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33033 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5D20167FA04023878712E9B5BF5A60629D70F985DF47B8BC0A4FC0456A5213C28B13F082999BEA9916D3AF2DEDBB4F3B8554EA0E7126D8E65A0A800FD1A10EF1F6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=49, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 324DB68E4EF7089CB4B81C7B8E8B1032D42E337A1206EEB2B9D0891F9E54E467532154979C590163B5241392986DBA085BEB839AB39AD8677217F478346692C452EC08B3264EA258E255EFB4516BECC7A7CAB5C1F81A7CED47DD665603235E72B44221EBDE901178E22E9431E107B2741B5EB057C4FB8100059B69FAB94C3300
# Status: Success
STT = E0000000

#### Hash
#### MsgID=53, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :80035 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B164E53B5341F51E6930D3254AC0AC53332F5DDD531A51FA3A24DA72F0387AA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=50, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33236 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E51989903F21A3C2760460CD2FE489679E6F0C91FCDB32F8DA770F6E41EB2E1248C050E1EC909EBC8BAFE701FD76F73B56D7D4754CBA672A6D53F5387490B783E744E37E74B2D65D02BA51897E0776A172CAE33EFEDF23F9FFA8F846EE36B9F5E14784157818864DD3D474AAF80C80CE3DB00DD8911A4DC34B249EA27B87E300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=51, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23337 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E16F662152BFB896967F011650F4AFC6BBB33026463D9AB1CA41C768CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5611F1C9A578437B5DFDA0BF3AA6DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=52, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23438 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E224E37898841274BFDED2D540AE6C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69DA3B8F8BB18F4BA1FCFC5BCE68139C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=53, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23539 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AB2A404FEDA9C25B5BBBD1E0FC3988B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=54, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3363A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
