###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 4A7D90AAD2C443A533A44B01C9A1748B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8B237D7067BD502EB75843C756603874AF75CD38E39EE256CE60125E03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF894286CB8F2AF5A34B852C7A920547
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A7F7211CEC9BC5F91FC0E7A143253739D15B62C2FAF184858984300C1299E3926251EB7AE9EF8062828CB1950E23FCE14B3282B086C1E13770F7FBA7E80A4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62207CC4ADD8FB374DA6CBD977779E09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :30606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E3C8DED06FE2138904DD1A55CD967AF42F47C2942CB098C6C57591891A4F5A182BD990CA8B358FB0AC18C85590B3C4CC4739D9DA9D7015F0F0B366254FDFB57236B0A7831EF8A84051FCE2DB216A3C221965770D2129DBF793C9B039EBD27688A69A882BBB3E2BEE3B86B497F8E4D03FCBC8C7946A31B8E7A1650B4E195EBB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C4783DEB48117956249C0B57078EED7B184AF6A850F2008E1AC37A97C39D38E70651B636E7DF0CE0B9E342DD6F3812102D9B5BDE61A348BB1AA1203469AC588E89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C1AC7C22E20BB2909149461995DC03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28C8CB1E9F220406A8CDB160B51D195B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = AD4708BBFFF6AE57A43036C6DC711302EF65D0375F562E93E7838071F00AD2E6369EBFAABDBCFC406F39C5ACEBB7CD43597B7C422C1901DBEA065F2F743D018257C81B5FB057C287590128F730B1BAAC0B948705876A6F096DB22842A597ECF847B9CA7A6C4E9F4B629AFB75B22AE1BDFA6A4214EFCD159E3B4A503D4ED4ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F34E7701D751C1FB4139749EAFDE1CAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A22ACA2296CEA7DCAACD6EE1A51E46CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8DC532797AF4114172A80FA6D8139D779F9FE19FCF32FA31BD2A4CEDFCBFF95961064B0100C87B8056D3AC38EFF33FE6129BA982B6432C76C4D4D274AF5598F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F218FEC36B8F04A126E8E776BE6C4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2E358CD8BF70D671152688BE7FA4AE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C636CCFF294F952ED3673C1E5B3E9422FBEA9CA1229A6F1DA7C13D4040D5724FA6C3BAF80EBEE26AD5CE2C5FEDB91D8C5DAC4637617BB80659566CB168CA74623B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACD7C531C48621847E381108A6B57687
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F18942B208F106AE3DA6BDDBC527C9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DA0B44ED14F34FD74B06C2FD2544898A8C73C2524A68ADDCC03432D77E5E39CB384F1A5152E5196C3E8C7FC5CA6D053FB718E19B6F8B9C2B7396311CAC245DDF7B0DAFF2EC753007ACB28E32AD20E2E3C349119BB402CEE698168DF44165834DD07E070EC10F3739CEE8E9672EA6740F5AF98525E74517AB3F21562656986E07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6B28F29D18A4582DA15027498654404261000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D022588556815145EFD5A1D4AEEE7C0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 59C39BA1768EAA225ACCC7F57D20C801AFFB101FFAAA03DFAB579C43159E7D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 86111177B71D6D76216A309CFA5B7FF8FFA49B45BAF74955CDCCD6C5916FBAD40414D81C4DC543B0DFB8D1FCB4C4F7DBB024C1973AC8C993560750A12E8CBC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B216E2E49FB24C17168B73902576E4BE707316166D8AC1E74257B3FEA0CB0BBB662B15CE430DC48345E164B505DDCFDF3FC6AFB1E394D5642E700D4DAC57EF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 89DADD4251C86E69FA6E121035374CFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 216E330095E5197DB50AFA249BDFB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A3CB8109B074DB781DA69DC20233ECA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=26, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9D3F2EF66462174FCA54E8C23DE4C53576175E940A69CEEEEE85F3C523000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD5396F2EE9FF5BC4E5BEE741BD5CF97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6F454840CB53E0D46498A63F61AA45F934FCA9B82191E03B74EAC41FDDA88719
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7E091BA13362AFBA9356FF69CB95928660B12E72D041EFC3FC6F7D07CF5CEFAE75E9FA3315FBA52CD76616D0DEB91831E4793B0D7449019E5836EDE665FA1B814B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 76CB5E60773295CA266F77D4E08DAFFD443829A5C80B9A03110B429BB0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4915188A58E3614BA6A0AD094C5633C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F1149FDB062AC9305E8CBE135F770B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4ED2F876784D1490021CCFDED1F2A0F08C0E54BFA5C3A1B0A9E8E012E514D6C35C96D12A050A9D5EAE07F4719FB5436AD49D9E4382FF73F4A15699E7B3EEB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0551A2BFF68AB0E6080DA01BBB51E716
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 109CF67CBCE5350453378BB29F9E8DD3C65A8F7CEDE803D5ADC6863C717599FA58949D17686A664291C36DD47D79351CFF0AFEA9608F93C98262A81FA896AA02350292FA10C5BF287D9D2DA36FC1B275E4F9E5D89750747434AD1A72095BAACABB6A21A9E1DA0F9A6B652BC68B85BEA5C172BD213CC3EF2005FC5918BD39F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67E10ACA21EBE393BC70743790E31FD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812D4997B0649CA17C73EA1E04923878
# Status: Success
STT = E0000000

#### Hash
#### MsgID=35, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80023 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7C2D08809165118285571820BB2CA0C3FD9E972ADDA41591336D2CBCA067D622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=35, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=36, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32425 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C1759A488C6C9F1E053FEC2DBDB30A6CD59D968EEED33A1163BF5544A50C66297F12B1F50FA7CEB6B98139F08DDEEAEB408AA1306F35BA29B137DB1029575E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=37, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F44C0B732B21E8735B3BE7EF213D9D77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=38, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22627 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02703656BB0D953ECB008B0BF4D635C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=39, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32728 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=40, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22829 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2DEE1244698737899515A7B40426226
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=41, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3292A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C02E77C67968050E715CB403F0D60E1634000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=42, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32A2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B49C56F035DD2ED488AAD56A01096FFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=43, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 551A44F0CAE664C0F1EA33A9F5BC3403D86928C11AD315520F24D9630E8DB3D183FBA90BD0AF9E0CCEF64B309FB9551217A2FE6B340D9CC0B9133C9A78EA4AE7C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=44, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32C2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BB58C40F0D3F651872E0C739CCF70A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=45, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 21000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=46, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0BD0A49AD3D3F31B60E8B1926F462EFCF852FEA2B0A9B436EAE2366E64000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=47, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :32F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D51E673C9BBE1858859DF610C8BC5A3E50DB19D666CBC9FEC1CA1ED68D8B04D954086144865227A1D8DF113D26AE0BF8CC9F05780A2DC36A1378D3FA42F1DF1209F604419C01B54B0E83B0E2C826599F10AA7BA99D2CCD247DF1931976B18CAD3584C4B8BEC59E07C9DD71DAD91233F0A918D279DBD352571C859F1DCA3BBF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=48, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33031 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5B7CE011755A6215933ADFCC23643400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=49, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1625898D3F64FEDD53A1B9A5824DB4A18B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=50, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33233 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F8A8ADE3C8538225E37BB6EC192E4D9F05E95D1D15BA73B64DDF8E6F749D65AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=51, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DC224E2C0FC307A485CA35CD958A6C2C174B9DDD1905B739614BD0C8B2EBEFC2FC40E32E78BCCAC6F74B1F9920750E8EAB978C9DCDD918BCAABB39043686B57C4FB7021F60D1B02797468B7DD4039FADC3A97BA46DA1E09A42B680AF73B741A04419833A715BEEB8FE737DF42AE2DD6697827DA60788E7E762997A2D5648A2C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5288917C687B00C711DCC4972DD91719
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=52, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23435 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 38AC2D5A3D16B50BFCD6FE5B32DEA0ADFA888CE282359D55D1996305125F96DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65DDABD616C73B62F58C87D649A23D90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=53, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33536 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 66000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=54, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33637 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0D796789398EDB398126693F653798DF2A4F264F98DC729687A782A201B81865AFC8655AE46D1F02916C6696677D67E49E4DC8B8B7661D1EFD6ACF9532D59946F7CA33A81F848E99E15D959A33210E5EE9004F563BCD1FFB840DC4E261774D4D196AC56C943D8E3A61E8B8852F704BC03866811FBA42561635A609187BF70C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=55, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23738 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0AD71BA5FF864E32D1CCFF3A8D8F070
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=56, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33839 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E895812F697DB98B91478FD11E8313123F982DFA611BBF82EC724E820494FC164CFC7353ABB3BA053814700949B69562423F481D71A8609F40020A4EEF02839FC7000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=58, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D57140D7E319990677F87196B4A841CBDC21DA4D95BDECFD1919ABE66DCF872D
# Status: Success
